text,author,tag
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Dr. Seuss</small>>","misattributed-to-mother-teresa, paraphrased"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Dr. Seuss</small>>","death, inspirational"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Dr. Seuss</small>>","chocolate, food, humor"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Dr. Seuss</small>>","misattributed-to-c-s-lewis, reading"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Dr. Seuss</small>>","knowledge, learning, understanding, wisdom"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Dr. Seuss</small>>","books, library"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The more that you read, the more things you will know. The more that you learn, the more places you'll go.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Dr. Seuss</small>>",inspirational
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">George R.R. Martin</small>>","read, readers, reading, reading-books"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">George R.R. Martin</small>>","books, inspirational, reading, tea"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">George R.R. Martin</small>>",
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">George R.R. Martin</small>>","girls, love"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">George R.R. Martin</small>>","life, simile"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">George R.R. Martin</small>>",love
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">George R.R. Martin</small>>",attributed-no-source
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">George R.R. Martin</small>>","hope, inspirational"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">George R.R. Martin</small>>",dumbledore
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“A reader lives a thousand lives before he dies, said Jojen. The man who never reads lives only one.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">George R.R. Martin</small>>",love
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Jane Austen</small>>","friendship, love"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Jane Austen</small>>","attributed, fear, inspiration"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Jane Austen</small>>",attributed-no-source
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Jane Austen</small>>",music
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Jane Austen</small>>","books, thought"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Jane Austen</small>>",misattributed-to-einstein
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Jane Austen</small>>","drug, romance, simile"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Jane Austen</small>>","books, friends, novelist-quotes"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Jane Austen</small>>",inspirational
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Jane Austen</small>>","inspirational, life, yourself"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Charles Bukowski</small>>",alcohol
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Charles Bukowski</small>>",the-hunger-games
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Charles Bukowski</small>>",humor
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Charles Bukowski</small>>",love
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Charles Bukowski</small>>","bilbo, journey, lost, quest, travel, wander"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Charles Bukowski</small>>",live-death-love
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Charles Bukowski</small>>","good, writing"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Charles Bukowski</small>>","life, regrets"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Charles Bukowski</small>>",education
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Charles Bukowski</small>>",troubles
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“If I had a flower for every time I thought of you...I could walk through my garden forever.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Alfred Tennyson</small>>","friendship, love"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“If I had a flower for every time I thought of you...I could walk through my garden forever.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Alfred Tennyson</small>>",humor
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“If I had a flower for every time I thought of you...I could walk through my garden forever.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Alfred Tennyson</small>>","humor, open-mind, thinking"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“If I had a flower for every time I thought of you...I could walk through my garden forever.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Alfred Tennyson</small>>","humor, philosophy"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“If I had a flower for every time I thought of you...I could walk through my garden forever.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Alfred Tennyson</small>>","authors, books, literature, reading, writing"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“If I had a flower for every time I thought of you...I could walk through my garden forever.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Alfred Tennyson</small>>","humor, insanity, lies, lying, self-indulgence, truth"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“If I had a flower for every time I thought of you...I could walk through my garden forever.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Alfred Tennyson</small>>","beatles, connection, dreamers, dreaming, dreams, hope, inspirational, peace"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“If I had a flower for every time I thought of you...I could walk through my garden forever.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Alfred Tennyson</small>>","humor, sinister"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“If I had a flower for every time I thought of you...I could walk through my garden forever.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Alfred Tennyson</small>>",
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“If I had a flower for every time I thought of you...I could walk through my garden forever.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Alfred Tennyson</small>>","books, classic, reading"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“Anyone who has never made a mistake has never tried anything new.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Albert Einstein</small>>",mistakes
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“Anyone who has never made a mistake has never tried anything new.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Albert Einstein</small>>","humor, love, romantic, women"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“Anyone who has never made a mistake has never tried anything new.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Albert Einstein</small>>",integrity
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“Anyone who has never made a mistake has never tried anything new.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Albert Einstein</small>>","books, library, reading"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“Anyone who has never made a mistake has never tried anything new.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Albert Einstein</small>>","elizabeth-bennet, jane-austen"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“Anyone who has never made a mistake has never tried anything new.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Albert Einstein</small>>","age, fairytales, growing-up"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“Anyone who has never made a mistake has never tried anything new.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Albert Einstein</small>>",god
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“Anyone who has never made a mistake has never tried anything new.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Albert Einstein</small>>","death, life"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“Anyone who has never made a mistake has never tried anything new.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Albert Einstein</small>>","misattributed-mark-twain, truth"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“Anyone who has never made a mistake has never tried anything new.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">Albert Einstein</small>>","christianity, faith, religion, sun"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">J.K. Rowling</small>>",truth
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">J.K. Rowling</small>>","death, life"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">J.K. Rowling</small>>","adventure, love"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">J.K. Rowling</small>>",courage
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">J.K. Rowling</small>>",life
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">J.K. Rowling</small>>",better-life-empathy
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">J.K. Rowling</small>>","books, children, difficult, grown-ups, write, writers, writing"
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">J.K. Rowling</small>>",truth
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">J.K. Rowling</small>>",inspirational
"<bound method PageElement.get_text of <span class=""text"" itemprop=""text"">“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”</span>>","<bound method PageElement.get_text of <small class=""author"" itemprop=""author"">J.K. Rowling</small>>","books, mind"
